KRT7	cluster_53
NOC4L	cluster_53
SNX12	cluster_53
ATXN7L2	cluster_53
HSPG2	cluster_53
HLA-E	cluster_53
IARS	cluster_53
TSSK3	cluster_53
N4BP2L2	cluster_53
MAP3K3	cluster_53
SYT7	cluster_53
NANOS1	cluster_57
LY6D	cluster_57
CXCL9	cluster_57
CLEC5A	cluster_57
TWIST1	cluster_57
SLC38A11	cluster_57
RABGGTB	cluster_57
C6orf157	cluster_57
REXO1L1	cluster_57
GIT1	cluster_57
CYFIP2	cluster_57
PSMA2	cluster_57
WDR16	cluster_57
THAP8	cluster_57
SEMA4B	cluster_57
RBP4	cluster_57
CALU	cluster_57
CYB5R3	cluster_57
GAB1	cluster_57
ZC3H7B	cluster_57
BCAS2	cluster_57
SHE	cluster_57
SSBP2	cluster_57
CLEC19A	cluster_57
RAB37	cluster_57
TMEM53	cluster_57
FMNL1	cluster_64
KHDRBS2	cluster_64
NFIB	cluster_64
STIP1	cluster_64
CNNM3	cluster_64
BICD1	cluster_64
RWDD3	cluster_64
CRYAB	cluster_64
TMEM9	cluster_64
PLEKHG5	cluster_64
KCTD12	cluster_64
RADIL	cluster_64
UFC1	cluster_64
CSTF3	cluster_64
PUM2	cluster_64
ITGA4	cluster_64
CDK5RAP1	cluster_64
NADSYN1	cluster_64
APOBEC3G	cluster_64
CPEB1	cluster_64
PILRB	cluster_64
FSHB	cluster_64
TRMT11	cluster_64
MBP	cluster_64
GNB5	cluster_64
APOE	cluster_64
ZDHHC16	cluster_64
EPM2A	cluster_64
BOLL	cluster_64
IL22	cluster_69
SLC24A4	cluster_69
DRD4	cluster_69
THBS2	cluster_69
ACAT1	cluster_69
PDP2	cluster_69
PARP3	cluster_69
CAMK2B	cluster_69
RPS6KA3	cluster_69
MSL1	cluster_69
U2AF1	cluster_69
TFR2	cluster_69
TTC19	cluster_69
LIPG	cluster_69
GRK7	cluster_69
CMBL	cluster_69
PDCD11	cluster_69
MC5R	cluster_69
EFHA1	cluster_71
PER1	cluster_71
ADCK1	cluster_71
MLLT3	cluster_71
HEATR3	cluster_71
KIAA1731	cluster_71
CORO7	cluster_71
GDPD1	cluster_71
NCAPH2	cluster_71
CACNA1S	cluster_71
HIST1H2BA	cluster_71
ARL15	cluster_71
HIST1H2BM	cluster_71
TSPAN6	cluster_71
LIMA1	cluster_71
MRPL28	cluster_71
FLNA	cluster_71
PCM1	cluster_71
CRLS1	cluster_71
FMO5	cluster_71
ZFPM2	cluster_71
PLK3	cluster_71
LHX4	cluster_74
ERP27	cluster_74
NLRP3	cluster_74
FIGF	cluster_74
PAAF1	cluster_74
STMN1	cluster_74
HLA-DRB5	cluster_74
SPTBN5	cluster_74
LCT	cluster_74
HUS1	cluster_74
LONP1	cluster_74
ERBB4	cluster_74
C16orf5	cluster_74
PDGFC	cluster_74
TRAP1	cluster_74
BMP8A	cluster_74
SUPT16H	cluster_74
C8orf55	cluster_74
TMOD4	cluster_74
DYNC1LI2	cluster_74
KRT15	cluster_74
MSRB2	cluster_74
PEF1	cluster_74
FBXW4	cluster_74
PPIG	cluster_74
FBXW11	cluster_74
BCL3	cluster_74
NADK	cluster_81
MAEA	cluster_81
AKAP7	cluster_81
KIAA1609	cluster_81
XRN1	cluster_81
LHCGR	cluster_81
PRCC	cluster_81
HIST1H4E	cluster_81
RPS19	cluster_81
ABCA4	cluster_81
RARS	cluster_81
IL18R1	cluster_81
NUP43	cluster_81
HIST2H4A	cluster_81
ATP5L	cluster_81
GPLD1	cluster_81
CSHL1	cluster_81
WIPI1	cluster_81
NP	cluster_81
GLUL	cluster_81
STAB2	cluster_81
LAMC2	cluster_81
SS18L1	cluster_81
G3BP1	cluster_81
INTS5	cluster_81
TRIM5	cluster_81
RIMS2	cluster_81
TMCO7	cluster_81
RELT	cluster_88
PSG9	cluster_88
RHOXF2	cluster_88
C19orf70	cluster_88
HADHA	cluster_88
FNTA	cluster_88
FOXJ3	cluster_88
SMCR7L	cluster_88
BIN1	cluster_88
ANXA6	cluster_88
ADCY5	cluster_88
PRMT2	cluster_88
PSME1	cluster_88
SEC14L4	cluster_88
TXLNA	cluster_88
ATF4	cluster_88
OIP5	cluster_88
CRKL	cluster_88
RFX1	cluster_88
SPAG5	cluster_88
MAP7D1	cluster_88
KIF13A	cluster_88
OSBP2	cluster_88
RUNX2	cluster_88
JMJD1A	cluster_88
SETDB1	cluster_95
TRUB2	cluster_95
MSH3	cluster_95
CYR61	cluster_95
PSRC1	cluster_95
JAKMIP1	cluster_95
GLS2	cluster_95
NFKBIA	cluster_95
INPP5A	cluster_95
MRPS23	cluster_95
CRMP1	cluster_95
SLC25A3	cluster_95
PRG2	cluster_95
KRTAP9-8	cluster_95
FASLG	cluster_95
FICD	cluster_95
CTBP2	cluster_95
UNC93A	cluster_95
ACAA2	cluster_104
PPAP2B	cluster_104
TUSC2	cluster_104
DMP1	cluster_104
MTIF2	cluster_104
LYPLAL1	cluster_104
CNBP	cluster_104
EIF5A2	cluster_104
CASP8AP2	cluster_104
IK	cluster_104
METTL7A	cluster_104
CHAF1B	cluster_104
KATNB1	cluster_104
RBP1	cluster_104
UPB1	cluster_104
SETD3	cluster_104
FBXL18	cluster_104
ALDOA	cluster_104
EXT1	cluster_104
EXOSC10	cluster_104
MRC2	cluster_104
AQP1	cluster_104
IL3RA	cluster_104
CABP2	cluster_104
CCDC75	cluster_104
NTNG1	cluster_104
RPL8	cluster_104
GATAD2B	cluster_104
SLC4A1	cluster_104
OLIG1	cluster_104
GBF1	cluster_104
FUT4	cluster_104
ZFP64	cluster_109
DEFB103B	cluster_109
PECR	cluster_109
DNAL4	cluster_109
BCAR1	cluster_109
SAA4	cluster_109
SPSB1	cluster_109
CAT	cluster_109
KNTC1	cluster_109
ACACA	cluster_109
P2RY13	cluster_109
UQCRC1	cluster_109
LTV1	cluster_109
RCBTB2	cluster_109
OSGEPL1	cluster_109
FIBP	cluster_109
COX17	cluster_109
NDUFA11	cluster_109
TRPC5	cluster_109
INPP5E	cluster_109
HLA-DQB2	cluster_109
SV2C	cluster_109
NLRC4	cluster_109
COL14A1	cluster_109
MYT1	cluster_109
UBE2W	cluster_109
DDX47	cluster_109
POFUT1	cluster_109
GRIA4	cluster_111
KLRC4	cluster_111
OPN1LW	cluster_111
PRLHR	cluster_111
TTC3	cluster_111
SART3	cluster_111
C1orf149	cluster_111
NIPBL	cluster_111
TMEM216	cluster_111
CNKSR2	cluster_111
ASMT	cluster_111
ENGASE	cluster_111
PJA1	cluster_111
RUFY3	cluster_111
SLC5A5	cluster_111
CBWD7	cluster_111
TNFAIP1	cluster_111
PHF17	cluster_111
PRUNE2	cluster_111
C11orf41	cluster_111
PAPD4	cluster_111
PPP1CC	cluster_111
KLK3	cluster_111
PTPRR	cluster_111
MCM3AP	cluster_111
ZNF230	cluster_112
CBS	cluster_112
TUBA4A	cluster_112
PIAS1	cluster_112
CENPI	cluster_112
GAK	cluster_112
BDKRB1	cluster_112
FKBP2	cluster_112
TCP10L	cluster_112
ZFYVE9	cluster_112
SH3GLB2	cluster_112
SYN2	cluster_112
NAT10	cluster_112
DCXR	cluster_112
NMT1	cluster_112
ITCH	cluster_112
SLC26A10	cluster_112
ATP5J2	cluster_112
KCNJ16	cluster_112
SIRPB1	cluster_112
SMNDC1	cluster_112
PTS	cluster_112
RERE	cluster_112
RPL4	cluster_112
PSMB4	cluster_112
ADH5	cluster_112
NOB1	cluster_112
RBM41	cluster_112
TRAF3IP2	cluster_112
APOF	cluster_114
MUC1	cluster_114
EHBP1	cluster_114
ANKRD15	cluster_114
KIR2DL4	cluster_114
TCERG1	cluster_114
DAB1	cluster_114
STAM	cluster_114
ELMO2	cluster_114
SLN	cluster_114
GRIK5	cluster_114
MRPL19	cluster_114
DNAJB11	cluster_114
ATP8A1	cluster_114
RFNG	cluster_114
DOCK10	cluster_114
LRRCC1	cluster_114
PRDX2	cluster_114
FAM131A	cluster_114
PIGT	cluster_114
C14orf100	cluster_114
TAGLN2	cluster_114
RPS23	cluster_114
ACY1	cluster_114
EFNB1	cluster_114
RPLP0	cluster_114
SMARCC1	cluster_114
DLEU1	cluster_114
KCNIP3	cluster_115
HIP1	cluster_115
AGBL2	cluster_115
KCNMA1	cluster_115
COL18A1	cluster_115
ZDHHC7	cluster_115
FEZ1	cluster_115
LCK	cluster_115
ARL11	cluster_115
SRP54	cluster_115
SYT17	cluster_115
TRAPPC3	cluster_115
CDKN1A	cluster_115
COX11	cluster_115
SEC23A	cluster_115
KLRC1	cluster_115
HSD17B10	cluster_115
LTB4R	cluster_115
ORAI3	cluster_115
HBP1	cluster_115
ARMC7	cluster_115
MFAP1	cluster_115
PARG	cluster_117
RHOD	cluster_117
SERHL2	cluster_117
GBA2	cluster_117
FGF3	cluster_117
CLDN5	cluster_117
TTC25	cluster_117
SUMO2	cluster_117
C10orf54	cluster_117
TMEM214	cluster_117
SYMPK	cluster_117
SCN1B	cluster_117
ZSWIM2	cluster_117
FKBP1B	cluster_117
SRD5A1	cluster_117
SCN5A	cluster_117
SERPINB3	cluster_117
COMMD2	cluster_117
GTF2B	cluster_117
CUL1	cluster_117
HIP2	cluster_117
RALGPS2	cluster_117
EP400	cluster_117
OTUB2	cluster_117
GRK6	cluster_117
CEPT1	cluster_117
WNT16	cluster_117
PSMB2	cluster_117
NDRG2	cluster_117
EDG8	cluster_121
TLE3	cluster_121
SLA2	cluster_121
TNIP2	cluster_121
CHRDL1	cluster_121
EVX1	cluster_121
RCN2	cluster_121
FUNDC1	cluster_121
P4HA1	cluster_121
COL11A1	cluster_121
PCDHA5	cluster_121
GABARAP	cluster_121
HELLS	cluster_121
KIF21A	cluster_121
UBOX5	cluster_121
EIF4E	cluster_121
KLHL9	cluster_121
FAM101A	cluster_121
GSN	cluster_121
CCL3	cluster_121
WHSC2	cluster_121
FOXN3	cluster_121
SF3B6	cluster_124
SPIN1	cluster_124
PIGN	cluster_124
MAP2K3	cluster_124
FAM32A	cluster_124
FBLIM1	cluster_124
DLG4	cluster_124
TRAF4	cluster_124
NALCN	cluster_124
PHACTR3	cluster_124
KIAA1468	cluster_124
FHIT	cluster_124
PRMT7	cluster_124
PTGFRN	cluster_124
BHLHA9	cluster_124
RPL30	cluster_124
NR4A1	cluster_124
RBBP4	cluster_124
CCR4	cluster_124
MRPL14	cluster_124
MAPK1	cluster_124
NCR1	cluster_124
HIST2H2AA4	cluster_124
MRP63	cluster_129
IRX6	cluster_129
CARD14	cluster_129
CRK	cluster_129
PHACTR1	cluster_129
PLEKHA2	cluster_129
SHC4	cluster_129
RCOR3	cluster_129
SERPINB12	cluster_129
ZBED4	cluster_129
MGAT1	cluster_129
CDS1	cluster_129
RPS3	cluster_129
PRR6	cluster_129
USP13	cluster_129
ANXA7	cluster_129
NPW	cluster_129
SLC25A46	cluster_129
HIBCH	cluster_129
KIAA0460	cluster_129
CPE	cluster_129
RRAS2	cluster_129
TRIB1	cluster_129
RP1L1	cluster_129
TERF2	cluster_130
PIN4	cluster_130
SOX17	cluster_130
DRD1	cluster_130
CCDC82	cluster_130
C14orf147	cluster_130
PSMD2	cluster_130
PFN3	cluster_130
PRDX1	cluster_130
TRAT1	cluster_130
RAB11FIP4	cluster_130
GEMIN7	cluster_130
CETN2	cluster_130
BOLA2B	cluster_130
PNPO	cluster_130
YSK4	cluster_130
ARID3B	cluster_130
CCNK	cluster_130
UCHL1	cluster_130
TUBGCP6	cluster_130
MYCL1	cluster_130
SMARCA1	cluster_130
SQRDL	cluster_130
CCR7	cluster_130
MMAA	cluster_130
FUT1	cluster_130
UNC13D	cluster_130
ERC2	cluster_130
FRG1	cluster_130
EXOSC9	cluster_132
KIAA1191	cluster_132
PPP2R1B	cluster_132
CXXC5	cluster_132
EDIL3	cluster_132
MCHR1	cluster_132
LEPR	cluster_132
INSR	cluster_132
PLA2G3	cluster_132
CSNK2B	cluster_132
ZMYM4	cluster_132
DNAJB4	cluster_132
HEATR1	cluster_132
AGPAT4	cluster_132
RPS10	cluster_132
PRUNE	cluster_132
ZNF84	cluster_132
NRAS	cluster_132
HSPA1A	cluster_132
MYL1	cluster_132
SRP14	cluster_132
KIAA0562	cluster_132
FAM46B	cluster_132
DSC2	cluster_132
KSR2	cluster_132
DCUN1D3	cluster_132
ALG10	cluster_132
PRPF39	cluster_132
CRIM1	cluster_140
SAC3D1	cluster_140
REXO1	cluster_140
HCRTR2	cluster_140
PTRH2	cluster_140
GPS2	cluster_140
INMT	cluster_140
PSME2	cluster_140
NUDT10	cluster_140
UBR4	cluster_140
RPS13	cluster_140
MAP4K2	cluster_140
TP53BP2	cluster_140
RASSF7	cluster_140
IPO13	cluster_140
USP20	cluster_140
C10orf62	cluster_140
POLR2L	cluster_140
CTRB1	cluster_140
UPP2	cluster_140
PDCD7	cluster_140
PON2	cluster_140
SFRS12	cluster_140
SLC9A3	cluster_140
ITPR2	cluster_140
MYO5B	cluster_151
NEU4	cluster_151
POU4F1	cluster_151
DNTTIP1	cluster_151
GRM8	cluster_151
GPC2	cluster_151
RET	cluster_151
BAT2	cluster_151
LIG3	cluster_151
RNASE6	cluster_151
SFRS10	cluster_151
CABLES2	cluster_151
MYCBP	cluster_151
ANXA1	cluster_151
EIF3CL	cluster_151
HCLS1	cluster_151
GPR125	cluster_151
ATP6V0D1	cluster_151
FNBP4	cluster_151
KCNJ10	cluster_151
YIPF1	cluster_151
CIB1	cluster_151
MBTD1	cluster_151
NFIA	cluster_151
REEP3	cluster_151
HMX1	cluster_151
FAM62C	cluster_151
PRKG1	cluster_151
CDC26	cluster_152
PTPN18	cluster_152
CENTG2	cluster_152
FAM79A	cluster_152
CCHCR1	cluster_152
PPP2R5E	cluster_152
TADA3L	cluster_152
PUS1	cluster_152
TH	cluster_152
BRF1	cluster_152
GPC5	cluster_152
ST5	cluster_152
GRIN3A	cluster_152
SFRS3	cluster_152
KIAA1012	cluster_152
SNX6	cluster_152
SSTR4	cluster_152
BIRC4	cluster_156
GAGE8	cluster_156
KIAA2026	cluster_156
RAD18	cluster_156
RPL21	cluster_156
TRMT1	cluster_156
CGB2	cluster_156
FAM77C	cluster_156
ZMAT2	cluster_156
LARS2	cluster_156
C5orf37	cluster_156
UNC13A	cluster_156
ITGAD	cluster_156
ESX1	cluster_156
BOLA3	cluster_156
ETHE1	cluster_156
C15orf23	cluster_156
RPL23	cluster_156
TNFRSF14	cluster_156
MARCH6	cluster_156
KLF4	cluster_156
PTMS	cluster_156
MATN3	cluster_156
TAL2	cluster_156
POLS	cluster_156
MTCP1	cluster_156
AADAT	cluster_156
CABC1	cluster_156
TRIP12	cluster_156
ZG16	cluster_158
HIST2H2AC	cluster_158
PABPN1	cluster_158
CCDC158	cluster_158
RFPL4A	cluster_158
GTF3C5	cluster_158
IPO7	cluster_158
SGK	cluster_158
EIF2AK4	cluster_158
MRPS15	cluster_158
DUOX1	cluster_158
NID1	cluster_158
PNPT1	cluster_158
FABP7	cluster_158
RUSC1	cluster_158
CORO1A	cluster_158
PANK1	cluster_158
SCARB2	cluster_158
GPR77	cluster_160
XAGE2	cluster_160
GUCY1B2	cluster_160
SPR	cluster_160
NAPSA	cluster_160
ZNF212	cluster_160
SRM	cluster_160
CREB3L4	cluster_160
SRC	cluster_160
FBXO3	cluster_160
CNTN3	cluster_160
RAD23B	cluster_160
CA1	cluster_160
TMEM39B	cluster_160
TCEB3B	cluster_160
TNS3	cluster_160
RNPC3	cluster_160
TBXA2R	cluster_160
SEPHS1	cluster_160
TMEM85	cluster_160
PPM1E	cluster_160
GIPC1	cluster_160
ACYP2	cluster_160
LTBP4	cluster_160
LUC7L3	cluster_160
MAGEA11	cluster_160
ZNF337	cluster_160
LMNB1	cluster_160
PDZRN4	cluster_162
GPR143	cluster_162
MTA3	cluster_162
CTPS2	cluster_162
CHKA	cluster_162
VAMP3	cluster_162
PLEKHC1	cluster_162
CGA	cluster_162
SNX30	cluster_162
UTP6	cluster_162
TBCE	cluster_162
PCBP1	cluster_162
SLC12A1	cluster_162
MMP13	cluster_162
ARHGDIA	cluster_162
ATPAF2	cluster_162
MXD3	cluster_162
HOOK3	cluster_162
SSTR1	cluster_162
CDY1B	cluster_162
MRPS30	cluster_162
RABEP1	cluster_162
GGA3	cluster_162
VAPA	cluster_162
FXYD7	cluster_162
ALG1	cluster_162
USP54	cluster_162
PPTC7	cluster_162
GABRB2	cluster_168
COX6C	cluster_168
WDR42A	cluster_168
KCTD15	cluster_168
NICN1	cluster_168
RAB32	cluster_168
C3orf60	cluster_168
XAB2	cluster_168
NOSIP	cluster_168
MED17	cluster_168
RPS29	cluster_168
MT2A	cluster_168
SCYL2	cluster_168
CHRNA2	cluster_168
DAB2	cluster_168
NR2C2	cluster_168
NOL9	cluster_168
RPS15A	cluster_168
SLC35B1	cluster_168
UNC84B	cluster_168
AMBP	cluster_168
PTGS2	cluster_168
TAF8	cluster_168
FAM156B	cluster_168
GRINL1B	cluster_168
NIPSNAP3A	cluster_168
GNL3	cluster_174
RTN4	cluster_174
ZNF20	cluster_174
FRMPD4	cluster_174
TBC1D5	cluster_174
TUBA3C	cluster_174
EPHA4	cluster_174
ZFP36L2	cluster_174
MZB1	cluster_174
ST7	cluster_174
CDH12	cluster_174
RPSAP58	cluster_174
PIP4K2A	cluster_174
PRTFDC1	cluster_174
MUC3B	cluster_174
DHH	cluster_174
PLA2G4A	cluster_174
FAM50B	cluster_174
HCST	cluster_174
CUL2	cluster_174
ENPEP	cluster_174
SH3BP2	cluster_174
RAB35	cluster_180
PLA2G4F	cluster_180
KCNC2	cluster_180
NIT2	cluster_180
IGKV2-24	cluster_180
HSCB	cluster_180
PIGX	cluster_180
WWOX	cluster_180
FGD6	cluster_180
PAK1	cluster_180
AIFM1	cluster_180
C10orf82	cluster_180
MFAP2	cluster_180
CRIPT	cluster_180
PERLD1	cluster_180
NTN1	cluster_180
ZNF219	cluster_180
RBM7	cluster_180
DAZ4	cluster_180
SMAP1	cluster_180
IHPK3	cluster_180
KPNA5	cluster_180
SECISBP2L	cluster_180
SIPA1L1	cluster_180
C22orf28	cluster_180
ELF2	cluster_180
AMFR	cluster_180
NPPC	cluster_180
GPC3	cluster_183
TNFSF14	cluster_183
TOPORS	cluster_183
CMTM3	cluster_183
DPP6	cluster_183
NCALD	cluster_183
CASP8	cluster_183
WBP4	cluster_183
CSDE1	cluster_183
DNMT3B	cluster_183
C16orf80	cluster_183
MYL6B	cluster_183
SLC23A1	cluster_183
ZNF91	cluster_183
PRKCA	cluster_183
SH2D1B	cluster_183
CCDC113	cluster_183
ABCA6	cluster_183
IMPA1	cluster_183
PSMA1	cluster_183
BMP4	cluster_183
SMC3	cluster_183
GIT2	cluster_183
SLC24A1	cluster_191
SLC9A6	cluster_191
ROBO1	cluster_191
LECT1	cluster_191
KIAA0649	cluster_191
NPAS4	cluster_191
ARL3	cluster_191
MEGF8	cluster_191
FAM110A	cluster_191
FBXL2	cluster_191
PMAIP1	cluster_191
SAG	cluster_191
RGL3	cluster_191
SON	cluster_191
SLC16A12	cluster_191
IGLV3-12	cluster_191
CCL2	cluster_191
ENDOV	cluster_191
NDP	cluster_191
TMEM205	cluster_191
C17orf38	cluster_191
EDA	cluster_191
UNC5C	cluster_191
RBMY2FP	cluster_191
NDFIP1	cluster_191
APOC2	cluster_191
BBS7	cluster_191
IGFBP4	cluster_191
DPAGT1	cluster_194
WWC2	cluster_194
NOL12	cluster_194
PGAM1	cluster_194
ROPN1L	cluster_194
AKTIP	cluster_194
MED24	cluster_194
TAGLN3	cluster_194
NPFFR1	cluster_194
USP22	cluster_194
OTUD5	cluster_194
STK19	cluster_194
BAI1	cluster_194
TTLL9	cluster_194
NDNL2	cluster_194
THOC7	cluster_194
SV2B	cluster_194
IGSF2	cluster_194
INSIG1	cluster_194
MARCH8	cluster_194
RPL10L	cluster_194
NUP37	cluster_194
SACS	cluster_194
DUSP7	cluster_194
CLIC3	cluster_194
PHF6	cluster_194
MRPS6	cluster_194
TBR1	cluster_194
NUDT9	cluster_194
FAM82C	cluster_198
LAX1	cluster_198
COX6A1	cluster_198
IFIT1	cluster_198
SLC7A3	cluster_198
TACC1	cluster_198
ABI2	cluster_198
CCNT1	cluster_198
E4F1	cluster_198
C1orf179	cluster_198
CCNF	cluster_198
ARL6IP4	cluster_198
IFNA21	cluster_198
TRAF5	cluster_198
TMEM1	cluster_198
FXYD2	cluster_198
ASXL1	cluster_198
PDHA1	cluster_198
NR1D2	cluster_198
TOMM70A	cluster_201
KCNQ2	cluster_201
ZIC1	cluster_201
ARID5B	cluster_201
RAB9A	cluster_201
FH	cluster_201
GNPTAB	cluster_201
ZBTB7A	cluster_201
MRFAP1L1	cluster_201
PRH2	cluster_201
