ARHGEF2	cluster_11
RHO	cluster_11
RPN1	cluster_11
RB1CC1	cluster_11
HOXC9	cluster_11
ROBO4	cluster_11
LYL1	cluster_11
CGB5	cluster_11
ARFGEF1	cluster_11
CDK5R1	cluster_11
RIOK3	cluster_11
RAVER1	cluster_11
TLR6	cluster_11
NCS1	cluster_11
EIF3I	cluster_11
AK1	cluster_11
PPP1R14A	cluster_11
GTF2F2	cluster_11
BCL2	cluster_12
GABPA	cluster_12
PPM1E	cluster_12
SLA2	cluster_12
SHROOM3	cluster_12
GYS1	cluster_12
TRIB2	cluster_12
RAD21	cluster_12
PIK3CG	cluster_12
SUV39H2	cluster_12
CCNO	cluster_12
GRB10	cluster_12
FRS2	cluster_12
V9HWI5	cluster_12
MUC1	cluster_12
CD164	cluster_12
PIK3R4	cluster_12
CD3G	cluster_12
CSF3	cluster_12
NPHS1	cluster_12
PPARD	cluster_12
CD5	cluster_12
LAMTOR3	cluster_12
NR3C2	cluster_12
PLEC	cluster_12
ASF1A	cluster_12
VAV2	cluster_12
CCL22	cluster_13
DLG1	cluster_13
A0A024R693	cluster_13
SENP2	cluster_13
NLK	cluster_13
VHL	cluster_13
NFAM1	cluster_13
KCNB1	cluster_13
MT2A	cluster_13
TWIST1	cluster_13
POLR2A	cluster_13
IRF3	cluster_13
RABGGTB	cluster_13
OSTF1	cluster_13
NQO1	cluster_13
RORA	cluster_13
CSF1	cluster_13
C2	cluster_13
DUSP12	cluster_13
ETS2	cluster_13
SPDEF	cluster_13
NR1D1	cluster_13
HLA-C	cluster_13
NPM1	cluster_13
RGS3	cluster_13
SMAD5	cluster_13
OPRK1	cluster_13
ADRA1A	cluster_13
Q6AHX3	cluster_13
TCF12	cluster_13
DCAF7	cluster_13
CASP9	cluster_13
SH3BGRL	cluster_13
DYNLL2	cluster_13
PDK4	cluster_13
PAFAH1B1	cluster_13
KLK3	cluster_13
TINF2	cluster_13
PDGFB	cluster_13
PLEKHG6	cluster_13
HIC1	cluster_13
GCKR	cluster_13
RXFP3	cluster_13
MARK1	cluster_13
ATG10	cluster_13
HTR1B	cluster_13
UBR1	cluster_13
KLK2	cluster_13
IL10RB	cluster_13
CC2D1A	cluster_13
SSBP1	cluster_13
V9HWD6	cluster_13
PPP1R15A	cluster_13
CLASP2	cluster_13
FCRL3	cluster_13
RGMA	cluster_13
TGFBR2	cluster_13
DBNL	cluster_13
TNFSF13B	cluster_13
PITPNA	cluster_13
ATP5C1	cluster_13
NHEJ1	cluster_13
CD97	cluster_13
TSLP	cluster_13
MYF6	cluster_13
RPS6	cluster_13
UMOD	cluster_13
QDPR	cluster_13
ZEB2	cluster_13
LIN7B	cluster_13
DAPK1	cluster_13
HIRA	cluster_13
TRAF1	cluster_13
PRDM2	cluster_13
PRDX3	cluster_13
SSBP3	cluster_13
PPP1R8	cluster_13
PHF8	cluster_13
PIK3C2B	cluster_13
SLC4A3	cluster_13
ITM2B	cluster_13
SUPT16H	cluster_13
PAK7	cluster_13
CASP8AP2	cluster_13
MAPK8	cluster_13
IL1RN	cluster_13
MITF	cluster_13
ABCB1	cluster_13
GCNT1	cluster_13
SLC2A2	cluster_13
WIF1	cluster_13
CNTF	cluster_13
MATR3	cluster_14
CTDSPL	cluster_14
TIMP1	cluster_14
CRHR1	cluster_14
CGA	cluster_14
SERPINF1	cluster_14
PPP1R14C	cluster_14
COPS7A	cluster_14
HNRNPL	cluster_14
TUBA1B	cluster_14
RND1	cluster_14
MAP2K1	cluster_14
INS	cluster_14
TECPR1	cluster_14
BCKDK	cluster_14
CDK10	cluster_15
CD79B	cluster_15
IGFBP1	cluster_15
CLOCK	cluster_15
KDM6A	cluster_15
FGF4	cluster_15
PDGFRA	cluster_15
ABCC8	cluster_15
HTATIP2	cluster_15
TPH2	cluster_15
NR4A3	cluster_15
GDI1	cluster_15
PGF	cluster_15
PTPRA	cluster_15
TRPV5	cluster_15
NEIL2	cluster_15
DLG4	cluster_15
SNAP23	cluster_15
UCN	cluster_15
TCF7L2	cluster_15
IGF1R	cluster_15
HMMR	cluster_15
HAX1	cluster_15
LGALS3	cluster_15
CCL7	cluster_15
KCNA5	cluster_15
PPBP	cluster_15
GSK3A	cluster_16
HNRNPD	cluster_16
PAK1	cluster_16
NCKIPSD	cluster_16
HNRNPA0	cluster_16
STRADB	cluster_16
PPM1K	cluster_16
CCP110	cluster_16
PAK6	cluster_16
CXCL11	cluster_16
HVCN1	cluster_16
KDELR1	cluster_16
HMGN2	cluster_16
F2R	cluster_16
RPLP2	cluster_16
SNX2	cluster_16
CRY2	cluster_16
PSEN2	cluster_16
ARNT2	cluster_16
ITPR1	cluster_16
NRK	cluster_16
ORC4	cluster_16
MTBP	cluster_16
GJB2	cluster_16
TSGA10	cluster_16
PSMB5	cluster_16
MRAS	cluster_16
CRYBA4	cluster_16
STON2	cluster_16
GSK3B	cluster_16
CAPZB	cluster_16
GAST	cluster_16
NDUFV2	cluster_16
LBP	cluster_16
RALGAPA2	cluster_16
NCOR1	cluster_16
LIG4	cluster_16
TCEA2	cluster_16
SOX6	cluster_16
CRTC1	cluster_16
CAPNS1	cluster_16
CRYBA2	cluster_16
RRM2B	cluster_16
ORAI1	cluster_16
SIPA1	cluster_16
TUBA1A	cluster_16
CISD2	cluster_16
TLX1	cluster_16
CCL2	cluster_16
NMI	cluster_16
ACTN2	cluster_16
RASGRP1	cluster_16
PABPC1	cluster_16
MAGEA1	cluster_16
DNM2	cluster_16
PLSCR1	cluster_16
RMDN3	cluster_16
THOC5	cluster_16
CREB3L2	cluster_16
TREM1	cluster_16
XPC	cluster_16
TUBB2B	cluster_16
SAV1	cluster_16
SEMA4D	cluster_16
NRP2	cluster_16
MTCP1	cluster_16
PGC	cluster_16
PTCRA	cluster_16
IL24	cluster_16
SPRY3	cluster_16
LRIG1	cluster_16
RGS7	cluster_16
UBE2O	cluster_16
CCND2	cluster_16
SFRP2	cluster_16
SST	cluster_16
CCK	cluster_16
USP14	cluster_16
PYCARD	cluster_16
FGF3	cluster_16
PIM1	cluster_16
BCAR1	cluster_16
CP	cluster_16
ALPL	cluster_16
MAOA	cluster_16
SPEN	cluster_16
NFYC	cluster_16
TUT1	cluster_16
ORM1	cluster_16
CXCL10	cluster_16
STRA13	cluster_16
PPP1R3A	cluster_16
SORBS1	cluster_16
CTBP1	cluster_16
GMPS	cluster_16
PROKR1	cluster_16
SCRIB	cluster_16
SELE	cluster_16
POLR2B	cluster_16
OTUD5	cluster_16
SOCS4	cluster_17
GNRH1	cluster_17
CASQ2	cluster_17
SETD6	cluster_17
EEF1D	cluster_17
MVP	cluster_17
SNAP29	cluster_17
PTRF	cluster_17
SEPT1	cluster_17
BIRC3	cluster_17
ADD3	cluster_17
ITGAL	cluster_17
PLCG2	cluster_17
SPI1	cluster_17
ZAK	cluster_17
RPS19BP1	cluster_17
PLCB3	cluster_17
CD6	cluster_17
POLD2	cluster_17
KLF4	cluster_17
PPP2R5D	cluster_17
WHSC1	cluster_17
MCPH1	cluster_17
IL9	cluster_17
STRAP	cluster_17
GPI	cluster_17
SH3GL1	cluster_17
NDN	cluster_17
ERCC5	cluster_17
CNR1	cluster_17
DST	cluster_17
STAMBPL1	cluster_17
GPX1	cluster_17
CCL13	cluster_17
CETN2	cluster_17
V9HWA6	cluster_17
MYL4	cluster_17
PI4K2A	cluster_17
CDKN1A	cluster_18
KIF7	cluster_18
TIE1	cluster_18
KLRD1	cluster_18
SYK	cluster_18
RIPK4	cluster_18
V9HWA5	cluster_18
RAB3A	cluster_18
GPER1	cluster_18
UNG	cluster_18
ABCG2	cluster_18
PLK3	cluster_18
CCDC80	cluster_18
NPPA	cluster_18
EGR4	cluster_18
OPTN	cluster_18
CALCB	cluster_18
LTBR	cluster_18
CAST	cluster_18
NUMBL	cluster_18
MPDZ	cluster_18
ADD1	cluster_18
IFITM3	cluster_18
TEAD3	cluster_18
CBL	cluster_18
TAB2	cluster_18
PRKCD	cluster_18
MAPT	cluster_18
CPE	cluster_18
SIRPA	cluster_18
VAV1	cluster_18
CRB1	cluster_18
CCDC6	cluster_18
CLTA	cluster_18
CABIN1	cluster_18
ITGB5	cluster_18
PER2	cluster_18
HMGA2	cluster_18
PPIA	cluster_18
MASP2	cluster_18
BEST1	cluster_18
FCGR2C	cluster_18
DYRK2	cluster_18
CDON	cluster_18
MBD3	cluster_18
NOS3	cluster_18
LGR5	cluster_18
COMMD1	cluster_18
FZR1	cluster_18
SMC1A	cluster_18
PRNP	cluster_18
KNG1	cluster_18
RBBP7	cluster_18
CSNK1E	cluster_18
TYR	cluster_18
PHPT1	cluster_18
ARHGAP33	cluster_18
IL20RB	cluster_18
CSF1R	cluster_18
IFNG	cluster_18
CYCS	cluster_18
MTMR4	cluster_18
HIPK4	cluster_18
DISP1	cluster_18
DACT1	cluster_18
DNAJC9	cluster_18
SHB	cluster_18
UBASH3B	cluster_18
HSPA14	cluster_18
GABRG2	cluster_18
WAS	cluster_18
DUSP22	cluster_18
JAK2	cluster_18
PSMD1	cluster_18
DGKZ	cluster_18
PITX1	cluster_18
PTPRM	cluster_18
MSH6	cluster_18
HSPE1	cluster_18
ENG	cluster_18
MCOLN3	cluster_18
Q53FE8	cluster_18
DYRK1A	cluster_18
NTRK2	cluster_18
NDUFS4	cluster_18
SIRT1	cluster_18
MCF2	cluster_18
RAB11FIP2	cluster_18
CRLF1	cluster_18
TXNIP	cluster_18
GPHA2	cluster_18
KDR	cluster_18
WNT2B	cluster_18
SELP	cluster_19
PTMA	cluster_19
USO1	cluster_19
EIF1	cluster_19
DMAP1	cluster_19
CYTH2	cluster_19
ZIC1	cluster_19
BRAF	cluster_19
MYOD1	cluster_19
PTX3	cluster_19
GPM6A	cluster_19
SAA1	cluster_19
FZD6	cluster_19
TDGF1	cluster_19
CXCR2	cluster_19
HSPA4	cluster_19
PDCL	cluster_19
CCDC65	cluster_19
ITGB3	cluster_19
ENPEP	cluster_19
DOK7	cluster_19
LAMC2	cluster_19
SOCS1	cluster_19
DLAT	cluster_19
PTCH1	cluster_19
NF2	cluster_19
FAM160B2	cluster_19
ZFP91	cluster_19
PIK3CA	cluster_19
FBXO5	cluster_19
EIF2S2	cluster_19
SIAH1	cluster_19
SMAD6	cluster_19
ITGB7	cluster_19
SIT1	cluster_19
GLRA1	cluster_19
DDX20	cluster_19
GRK7	cluster_19
NFKB1	cluster_19
PELI1	cluster_19
YY1	cluster_19
NEU3	cluster_19
KCNH2	cluster_19
RPAP3	cluster_19
RANGAP1	cluster_19
CRADD	cluster_19
SERPINB4	cluster_19
CCR3	cluster_19
POLD1	cluster_19
SUV39H1	cluster_19
GATA1	cluster_19
APEX1	cluster_19
IL13	cluster_19
KLK4	cluster_19
APC	cluster_19
ATXN3	cluster_19
GFI1B	cluster_19
RNF24	cluster_19
KCNN2	cluster_19
GFAP	cluster_19
B2RAU8	cluster_19
TLE1	cluster_19
KIF4A	cluster_19
GIPC1	cluster_19
LIPE	cluster_19
KRT2	cluster_19
MID1	cluster_19
LYAR	cluster_19
TAP1	cluster_19
TUBB4B	cluster_19
DRD2	cluster_19
HIST1H2BK	cluster_19
TUBA4A	cluster_19
CLK4	cluster_19
ERCC4	cluster_19
GTF2B	cluster_19
NRG2	cluster_19
GLIS2	cluster_19
Q9P0T0	cluster_19
NR5A1	cluster_19
SIX1	cluster_19
NDFIP2	cluster_19
WWTR1	cluster_19
GNA12	cluster_19
PTPRE	cluster_19
BUB3	cluster_19
ASAP3	cluster_19
GHSR	cluster_19
PLK2	cluster_19
PRKCI	cluster_19
MMP16	cluster_19
SDCBP	cluster_19
MCM7	cluster_19
SETD7	cluster_19
PFKFB3	cluster_19
KSR2	cluster_19
SRSF3	cluster_19
LIMS1	cluster_19
USF2	cluster_19
WNT5B	cluster_20
AIRE	cluster_20
CABP1	cluster_20
CAMK1	cluster_20
TERF1	cluster_20
AIFM2	cluster_20
TRPC7	cluster_20
CYP3A5	cluster_20
CD274	cluster_20
CDK20	cluster_20
TJP2	cluster_20
Q9UFY1	cluster_20
S100A4	cluster_20
MAGI1	cluster_20
PGM1	cluster_20
ACKR1	cluster_20
SLC26A3	cluster_20
VMP1	cluster_20
ATG9A	cluster_20
GNRHR	cluster_20
FZD10	cluster_20
GSTP1	cluster_20
FOXA2	cluster_20
RPS27A	cluster_20
ACVRL1	cluster_20
NR0B2	cluster_20
SMPD1	cluster_20
CENPA	cluster_20
CLEC7A	cluster_20
PFKFB2	cluster_20
ESR1	cluster_20
ADAMTS13	cluster_20
FHOD3	cluster_20
TTN	cluster_20
LILRB4	cluster_20
NEFL	cluster_20
SYT6	cluster_20
AXL	cluster_20
B3KVH4	cluster_21
MAP4K5	cluster_21
FNBP1	cluster_21
RICTOR	cluster_21
SPTBN1	cluster_21
CAPZA2	cluster_21
TBX3	cluster_21
NDRG2	cluster_21
AKAP12	cluster_21
PROK2	cluster_21
HIST2H3D	cluster_21
GLI3	cluster_21
RMI2	cluster_21
STK3	cluster_21
GNAI3	cluster_21
MME	cluster_21
ACTA1	cluster_21
WRN	cluster_21
HRH4	cluster_21
PTTG1IP	cluster_21
TRAF3IP2	cluster_21
PDE4B	cluster_21
EEF1A2	cluster_21
HOXC10	cluster_21
FXR1	cluster_21
CTF1	cluster_21
HIF1AN	cluster_21
NLRC4	cluster_21
ITGB1	cluster_21
SERBP1	cluster_21
UBE3C	cluster_21
LIG1	cluster_21
HLA-A	cluster_21
FBXO31	cluster_21
ADRA2A	cluster_21
ECT2	cluster_21
XRCC1	cluster_21
SREBF1	cluster_21
TNFRSF10B	cluster_21
STIM1	cluster_21
SPTB	cluster_21
INA	cluster_21
MCM6	cluster_21
ROR2	cluster_21
KIFAP3	cluster_21
EFNB1	cluster_21
AANAT	cluster_21
CASP2	cluster_21
SYT1	cluster_21
MAPRE3	cluster_21
ADRBK1	cluster_21
APPL1	cluster_21
IL7	cluster_21
PTH2R	cluster_21
CLCF1	cluster_21
LTBP1	cluster_21
KPNA3	cluster_21
TAF1A	cluster_21
PHF20	cluster_21
CLIP3	cluster_21
A2M	cluster_21
ICAM1	cluster_21
NFATC4	cluster_22
FLI1	cluster_22
FANCC	cluster_22
CDK8	cluster_22
PTPN1	cluster_22
KCNN4	cluster_22
SLU7	cluster_22
SOD3	cluster_22
TGM2	cluster_22
YWHAH	cluster_22
ARVCF	cluster_22
APOE	cluster_22
AQP1	cluster_22
PDPK1	cluster_22
PCSK7	cluster_22
SLN	cluster_22
STARD10	cluster_22
FAM102A	cluster_22
NEUROD1	cluster_22
NRIP1	cluster_22
BAMBI	cluster_22
SLC9A3R2	cluster_22
ARF1	cluster_22
SHOC2	cluster_22
GLO1	cluster_22
PKIA	cluster_22
OXSR1	cluster_22
ARF6	cluster_22
ROR1	cluster_22
NEDD8	cluster_22
CDC25A	cluster_22
S100A11	cluster_22
POLD4	cluster_22
RGS18	cluster_22
MCF2L	cluster_22
IHH	cluster_22
KLF1	cluster_22
Q8NFJ4	cluster_22
SSTR3	cluster_22
GRAP	cluster_22
CDK4	cluster_22
B4DHI4	cluster_22
STAB2	cluster_22
TNKS2	cluster_22
ORC1	cluster_22
TNFRSF6B	cluster_22
CD40LG	cluster_22
ECM1	cluster_22
KIF20A	cluster_22
RBL2	cluster_22
NCBP2	cluster_22
HIST1H2BH	cluster_22
STAT6	cluster_22
SLC4A1	cluster_22
PRDX1	cluster_22
TLR1	cluster_22
FSHR	cluster_22
NME1	cluster_22
TAF12	cluster_22
RFC2	cluster_22
TRIM6	cluster_22
A0A024RDL4	cluster_22
LATS2	cluster_22
PTPN12	cluster_22
SHFM1	cluster_22
TPT1	cluster_22
MYT1	cluster_22
MYC	cluster_22
BRE	cluster_22
LY9	cluster_22
PF4	cluster_22
GJB6	cluster_22
Q4LE43	cluster_22
FLT4	cluster_22
HAS2	cluster_22
WEE1	cluster_22
PTPRO	cluster_22
EEF2K	cluster_22
GRP	cluster_22
OSMR	cluster_22
TLE2	cluster_22
PPP2R5B	cluster_22
TAP2	cluster_23
Q9BSD8	cluster_23
SPRY4	cluster_23
S100A7	cluster_23
PAK2	cluster_23
NSMCE2	cluster_23
MGST1	cluster_23
CRLF2	cluster_23
SNTG2	cluster_23
IRAK4	cluster_23
ATP1B1	cluster_23
DOT1L	cluster_23
KDM1A	cluster_23
Q59F12	cluster_23
PTK6	cluster_23
USP17L2	cluster_23
MYF5	cluster_23
GP1BB	cluster_23
ICMT	cluster_23
GRIK2	cluster_23
SUV420H2	cluster_23
IKBKG	cluster_23
PDCD10	cluster_23
CXCL3	cluster_23
PPM1A	cluster_23
ACTR3	cluster_23
TRIM23	cluster_23
ZMIZ1	cluster_23
CSNK2A1	cluster_23
PMAIP1	cluster_23
BLVRA	cluster_23
SF3B1	cluster_23
ARRB2	cluster_23
